sourceTaxonId,targetTaxonId
R117,R225
R117,R226
R117,R227
R117,R229
R117,R229
R117,R230
R117,R231
R117,R232
R117,R233
R117,R234
R117,R236
R117,R236
R117,R237
R117,R237
R117,R238
R117,R239
R117,R239
R117,R240
R117,R241
R117,R242
R117,R245
R117,R245
R117,R246
R117,R246
R117,R247
R117,R248
R117,R248
R117,R249
R117,R251
R117,R252
R117,R252
R117,R253
R117,R253
R123,A1
R123,A1
R123,A2
R123,A2
R123,A3
R123,A3
R123,A4
R123,A4
R123,A13
R123,A13
R123,A14
R123,A14
R123,A15
R123,A15
R123,A16
R123,A16
R123,A17
R123,A17
R123,A21
R123,A21
R123,A22
R123,A22
R123,A23
R123,A23
R123,A24
R123,A24
R123,A25
R123,A25
R123,A36
R123,A36
R123,A37
R123,A37
R123,A38
R123,A38
R123,A39
R123,A39
R123,A40
R123,A40
R123,A41
R123,A41
R123,A44
R123,A44
R123,A45
R123,A45
R123,A46
R123,A46
R123,A47
R123,A47
R123,A48
R123,A48
R123,A49
R123,A49
R123,A50
R123,A50
R123,A51
R123,A51
R123,A52
R123,A52
R123,A53
R123,A53
R123,A54
R123,A54
R123,A55
R123,A55
R123,A56
R123,A56
R123,A57
R123,A57
R123,A58
R123,A58
R123,A59
R123,A59
R123,A60
R123,A60
R123,A61
R123,A61
R123,A62
R123,A62
R123,A63
R123,A63
R123,A64
R123,A64
R123,A65
R123,A65
R123,A66
R123,A66
R123,A96
R123,A96
R123,A98
R123,A98
R123,B293
R123,B293
R123,B294
R123,B294
R123,B295
R123,B295
R123,B296
R123,B296
R123,B297
R123,B297
R123,B298
R123,B298
R123,B299
R123,B299
R123,B300
R123,B300
R123,B301
R123,B301
R123,B302
R123,B302
R123,B303
R123,B303
R123,B304
R123,B304
R123,B305
R123,B305
R123,B306
R123,B306
R123,B307
R123,B307
R123,B308
R123,B308
R123,B309
R123,B309
R123,B310
R123,B310
R123,B311
R123,B311
R123,B312
R123,B312
R123,B313
R123,B313
R123,B314
R123,B314
R123,B315
R123,B315
R123,B316
R123,B316
R123,B317
R123,B317
R123,B318
R123,B318
R123,B319
R123,B319
R123,B320
R123,B320
R123,B321
R123,B321
R123,B322
R123,B322
R123,B323
R123,B323
R123,B324
R123,B324
R123,B325
R123,B325
R123,B326
R123,B326
R123,B327
R123,B327
R123,B328
R123,B328
R123,B329
R123,B329
R123,B330
R123,B330
R123,B331
R123,B331
R123,B332
R123,B332
R123,B333
R123,B333
R123,B334
R123,B334
R123,B335
R123,B335
R123,B336
R123,B336
R123,B337
R123,B337
R123,B338
R123,B338
R123,B339
R123,B339
R123,B340
R123,B340
R123,B341
R123,B341
R123,B342
R123,B342
R123,B343
R123,B343
R123,B344
R123,B344
R123,B345
R123,B345
R123,B346
R123,B346
R123,B347
R123,B347
R123,B348
R123,B348
R123,B349
R123,B349
R123,B350
R123,B350
R123,B351
R123,B351
R123,B352
R123,B352
R123,B353
R123,B353
R123,B354
R123,B354
R123,B355
R123,B355
R123,B356
R123,B356
R123,B357
R123,B357
R123,B358
R123,B358
R123,B359
R123,B359
R123,B360
R123,B360
R123,B361
R123,B361
R123,B362
R123,B362
R123,B363
R123,B363
R123,B364
R123,B364
R123,B365
R123,B365
R123,B366
R123,B366
R123,B367
R123,B367
R123,B368
R123,B368
R123,B369
R123,B369
R123,B370
R123,B370
R123,B371
R123,B371
R123,B372
R123,B372
R123,B373
R123,B373
R123,B374
R123,B374
R123,B375
R123,B375
R123,B376
R123,B376
R123,B377
R123,B377
R123,B378
R123,B378
R123,B379
R123,B379
R123,B380
R123,B380
R123,B381
R123,B381
R123,B382
R123,B382
R123,B383
R123,B383
R123,B384
R123,B384
R123,B385
R123,B385
R123,B386
R123,B386
R123,B387
R123,B387
R123,B388
R123,B388
R123,B389
R123,B389
R123,B390
R123,B390
R123,B391
R123,B391
R123,B392
R123,B392
R123,B393
R123,B393
R123,B394
R123,B394
R123,B395
R123,B395
R123,B396
R123,B396
R123,B397
R123,B397
R123,B398
R123,B398
R123,B399
R123,B399
R123,B400
R123,B400
R123,B401
R123,B401
R123,B402
R123,B402
R123,B403
R123,B403
R123,B404
R123,B404
R123,B405
R123,B405
R123,B406
R123,B406
R123,B407
R123,B407
R123,B408
R123,B408
R123,B409
R123,B409
R123,B410
R123,B410
R123,B411
R123,B411
R123,B412
R123,B412
R123,B413
R123,B413
R123,B414
R123,B414
R123,B415
R123,B415
R123,B416
R123,B416
R123,B417
R123,B417
R123,B418
R123,B418
R123,B419
R123,B419
R123,B420
R123,B420
R123,B421
R123,B421
R123,B422
R123,B422
R123,B423
R123,B423
R123,B424
R123,B424
R123,B425
R123,B425
R123,B426
R123,B426
R123,B427
R123,B427
R123,B428
R123,B428
R123,B429
R123,B429
R123,B430
R123,B430
R123,B431
R123,B431
R123,B432
R123,B432
R123,B433
R123,B433
R123,B434
R123,B434
R123,B435
R123,B435
R123,B436
R123,B436
R123,B437
R123,B437
R123,B438
R123,B438
R123,B439
R123,B439
R123,B440
R123,B440
R123,B441
R123,B441
R123,B442
R123,B442
R123,B443
R123,B443
R123,B444
R123,B444
R123,B445
R123,B445
R123,B446
R123,B446
R123,B447
R123,B447
R123,B448
R123,B448
R123,B449
R123,B449
R123,B450
R123,B450
R123,B451
R123,B451
R123,B452
R123,B452
R123,B453
R123,B453
R123,B454
R123,B454
R123,B455
R123,B455
R123,B456
R123,B456
R123,B457
R123,B457
R123,B458
R123,B458
R123,B459
R123,B459
R123,B460
R123,B460
R123,B461
R123,B461
R123,B462
R123,B462
R123,B463
R123,B463
R123,B464
R123,B464
R123,B465
R123,B465
R123,B466
R123,B466
R123,B467
R123,B467
R123,B468
R123,B468
R123,B469
R123,B469
R123,B470
R123,B470
R123,B471
R123,B471
R123,B472
R123,B472
R123,B473
R123,B473
R123,B474
R123,B474
R123,B475
R123,B475
R123,B476
R123,B476
R123,B477
R123,B477
R123,B478
R123,B478
R123,B479
R123,B479
R123,B480
R123,B480
R123,B481
R123,B481
R123,B482
R123,B482
R123,B483
R123,B483
R123,B484
R123,B484
R123,B485
R123,B485
R123,B486
R123,B486
R123,B487
R123,B487
R123,B488
R123,B488
R123,B489
R123,B489
R123,B490
R123,B490
R123,B491
R123,B491
R123,B492
R123,B492
R123,B493
R123,B493
R123,B494
R123,B494
R123,B495
R123,B495
R123,B496
R123,B496
R123,B497
R123,B497
R123,B498
R123,B498
R123,B499
R123,B499
R123,B500
R123,B500
R123,B501
R123,B501
R123,B502
R123,B502
R123,B503
R123,B503
R123,B504
R123,B504
R123,B505
R123,B505
R123,B506
R123,B506
R123,B507
R123,B507
R123,B510
R123,B510
R123,B513
R123,B513
R123,M1
R123,M1
R123,M2
R123,M2
R123,M3
R123,M3
R123,M5
R123,M5
R123,M6
R123,M6
R123,M7
R123,M7
R123,M8
R123,M8
R123,M9
R123,M9
R123,M10
R123,M10
R123,M12
R123,M12
R123,M13
R123,M13
R123,M14
R123,M14
R123,M15
R123,M15
R123,M16
R123,M16
R123,M17
R123,M17
R123,M18
R123,M18
R123,M19
R123,M19
R123,M20
R123,M20
R123,M21
R123,M21
R123,M22
R123,M22
R123,M23
R123,M23
R123,M24
R123,M24
R123,M29
R123,M29
R123,M42
R123,M42
R123,M43
R123,M43
R123,M44
R123,M44
R123,M45
R123,M45
R123,M46
R123,M46
R123,M47
R123,M47
R123,M48
R123,M48
R123,M49
R123,M49
R123,M50
R123,M50
R123,M52
R123,M52
R123,M53
R123,M53
R123,M54
R123,M54
R123,M55
R123,M55
R123,M56
R123,M56
R123,M57
R123,M57
R123,M58
R123,M58
R123,M60
R123,M60
R123,M61
R123,M61
R123,M62
R123,M62
R123,M63
R123,M63
R123,M64
R123,M64
R123,M65
R123,M65
R123,M66
R123,M66
R123,M67
R123,M67
R123,M68
R123,M68
R123,M69
R123,M69
R123,M70
R123,M70
R123,M81
R123,M81
R123,M84
R123,M84
R123,M85
R123,M85
R123,M93
R123,M93
R123,M94
R123,M94
R123,M95
R123,M95
R123,M115
R123,M115
R123,M116
R123,M116
R123,M117
R123,M117
R123,M118
R123,M118
R123,M119
R123,M119
R123,M120
R123,M120
R123,M121
R123,M121
R123,M122
R123,M122
R123,M123
R123,M123
R123,M124
R123,M124
R123,M125
R123,M125
R123,M126
R123,M126
R123,M127
R123,M127
R123,M128
R123,M128
R123,M129
R123,M129
R123,M130
R123,M130
R123,M131
R123,M131
R123,M132
R123,M132
R123,M133
R123,M133
R123,M134
R123,M134
R123,M135
R123,M135
R123,M136
R123,M136
R123,M137
R123,M137
R123,M138
R123,M138
R123,M139
R123,M139
R123,M140
R123,M140
R123,M141
R123,M141
R123,M142
R123,M142
R123,M143
R123,M143
R123,M144
R123,M144
R123,M145
R123,M145
R123,M146
R123,M146
R123,M147
R123,M147
R123,M148
R123,M148
R123,M149
R123,M149
R123,M150
R123,M150
R123,M151
R123,M151
R123,M152
R123,M152
R123,M153
R123,M153
R123,M154
R123,M154
R123,M157
R123,M157
R123,M158
R123,M158
R123,M159
R123,M159
R123,M160
R123,M160
R123,M161
R123,M161
R123,M162
R123,M162
R123,M169
R123,M169
R123,M170
R123,M170
R123,M171
R123,M171
R123,M172
R123,M172
R123,M173
R123,M173
R123,M174
R123,M174
R123,M191
R123,M191
R123,M192
R123,M192
R123,M193
R123,M193
R123,M201
R123,M217
R123,M217
R123,M219
R123,M219
R123,M220
R123,M220
R123,M229
R123,M229
R123,M234
R123,M235
R123,M236
R123,M236
R123,M237
R123,M237
R123,M238
R123,M238
R123,M239
R123,M239
R123,M240
R123,M240
R123,M241
R123,M241
R123,M242
R123,M242
R123,M243
R123,M243
R123,M244
R123,M244
R123,M245
R123,M245
R123,M246
R123,M246
R123,M248
R123,M248
R123,M249
R123,M249
R123,M250
R123,M250
R123,M251
R123,M251
R123,M252
R123,M252
R123,M253
R123,M253
R123,M254
R123,M254
R123,M255
R123,M255
R123,M256
R123,M256
R123,M257
R123,M257
R123,M258
R123,M258
R123,M268
R123,M268
R123,M269
R123,M269
R123,M270
R123,M270
R123,M271
R123,M271
R123,M272
R123,M272
R123,M273
R123,M273
R123,M274
R123,M274
R123,M275
R123,M275
R123,M276
R123,M276
R123,M277
R123,M277
R123,M288
R123,M288
R123,M289
R123,M289
R123,R1
R123,R1
R123,R2
R123,R2
R123,R3
R123,R3
R123,R4
R123,R4
R123,R5
R123,R5
R123,R6
R123,R6
R123,R7
R123,R7
R123,R8
R123,R8
R123,R9
R123,R9
R123,R10
R123,R10
R123,R11
R123,R11
R123,R13
R123,R13
R123,R14
R123,R14
R123,R15
R123,R15
R123,R17
R123,R18
R123,R19
R123,R19
R123,R20
R123,R21
R123,R21
R123,R22
R123,R22
R123,R23
R123,R23
R123,R24
R123,R24
R123,R25
R123,R25
R123,R26
R123,R26
R123,R28
R123,R29
R123,R35
R123,R35
R123,R36
R123,R36
R123,R37
R123,R37
R123,R38
R123,R38
R123,R39
R123,R39
R123,R40
R123,R40
R123,R41
R123,R41
R123,R42
R123,R42
R123,R43
R123,R43
R123,R44
R123,R44
R123,R45
R123,R45
R123,R46
R123,R46
R123,R47
R123,R47
R123,R48
R123,R48
R123,R49
R123,R49
R123,R50
R123,R50
R123,R51
R123,R51
R123,R52
R123,R52
R123,R53
R123,R53
R123,R54
R123,R54
R123,R55
R123,R55
R123,R56
R123,R56
R123,R57
R123,R57
R123,R58
R123,R58
R123,R59
R123,R59
R123,R60
R123,R60
R123,R61
R123,R62
R123,R62
R123,R63
R123,R63
R123,R64
R123,R64
R123,R65
R123,R65
R123,R66
R123,R66
R123,R67
R123,R67
R123,R68
R123,R68
R123,R69
R123,R69
R123,R70
R123,R70
R123,R71
R123,R71
R123,R72
R123,R73
R123,R73
R123,R74
R123,R75
R123,R76
R123,R77
R123,R78
R123,R79
R123,R81
R123,R81
R123,R82
R123,R82
R123,R83
R123,R83
R123,R84
R123,R84
R123,R85
R123,R85
R123,R86
R123,R86
R123,R87
R123,R87
R123,R91
R123,R91
R123,R92
R123,R92
R123,R93
R123,R93
R123,R94
R123,R94
R123,R95
R123,R95
R123,R96
R123,R96
R123,R97
R123,R97
R123,R98
R123,R98
R123,R99
R123,R99
R123,R101
R123,R101
R123,R103
R123,R104
R123,R105
R123,R106
R123,R107
R123,R107
R123,R108
R123,R108
R123,R109
R123,R109
R123,R110
R123,R110
R123,R111
R123,R111
R123,R112
R123,R112
R123,R113
R123,R113
R123,R114
R123,R114
R123,R115
R123,R116
R123,R116
R123,R117
R123,R118
R123,R118
R123,R119
R123,R119
R123,R120
R123,R120
R123,R121
R123,R121
R123,R122
R123,R122
R123,R123
R123,R123
R123,R124
R123,R125
R123,R125
R123,R126
R123,R126
R123,R127
R123,R127
R123,R128
R123,R128
R123,R129
R123,R130
R123,R130
R123,R131
R123,R131
R123,R132
R123,R133
R123,R134
R123,R135
R123,R135
R123,R136
R123,R137
R123,R137
R123,R138
R123,R139
R123,R141
R123,R141
R123,R142
R123,R142
R123,R143
R123,R144
R123,R145
R123,R146
R123,R147
R123,R151
R123,R152
R123,R153
R123,R154
R123,R155
R123,R156
R123,R157
R123,R157
R123,R158
R123,R158
R123,R159
R123,R160
R123,R161
R123,R162
R123,R163
R123,R164
R123,R164
R123,R165
R123,R165
R123,R166
R123,R166
R123,R167
R123,R167
R123,R168
R123,R168
R123,R169
R123,R169
R123,R170
R123,R170
R123,R171
R123,R171
R123,R172
R123,R172
R123,R173
R123,R173
R123,R174
R123,R174
R123,R175
R123,R175
R123,R176
R123,R176
R123,R177
R123,R177
R123,R178
R123,R178
R123,R179
R123,R179
R123,R180
R123,R180
R123,R181
R123,R181
R123,R182
R123,R182
R123,R183
R123,R183
R123,R184
R123,R184
R123,R185
R123,R185
R123,R186
R123,R188
R123,R188
R123,R195
R123,R195
R123,R200
R123,R201
R123,R203
R123,R203
R123,R205
R123,R206
R123,R207
R123,R208
R123,R209
R123,R210
R123,R211
R123,R212
R123,R213
R123,R214
R123,R215
R123,R216
R123,R217
R123,R218
R123,R219
R123,R221
R123,R222
R123,R223
R123,R224
R123,R225
R123,R226
R123,R227
R123,R229
R123,R229
R123,R230
R123,R231
R123,R232
R123,R233
R123,R234
R123,R236
R123,R236
R123,R237
R123,R237
R123,R238
R123,R239
R123,R239
R123,R240
R123,R241
R123,R242
R123,R245
R123,R245
R123,R246
R123,R246
R123,R247
R123,R248
R123,R248
R123,R249
R123,R251
R123,R252
R123,R252
R123,R253
R123,R253
R124,R1
R124,R2
R124,R3
R124,R4
R124,R5
R124,R6
R124,R7
R124,R8
R124,R9
R124,R10
R124,R11
R124,R15
R124,R19
R124,R20
R124,R21
R124,R22
R124,R23
R124,R24
R124,R25
R124,R26
R124,R35
R124,R36
R124,R37
R124,R38
R124,R39
R124,R40
R124,R41
R124,R42
R124,R43
R124,R44
R124,R45
R124,R46
R124,R47
R124,R48
R124,R49
R124,R50
R124,R51
R124,R52
R124,R53
R124,R54
R124,R55
R124,R56
R124,R57
R124,R58
R124,R81
R124,R82
R124,R83
R124,R84
R124,R85
R124,R86
R124,R87
R124,R91
R124,R92
R124,R93
R124,R94
R124,R95
R124,R96
R124,R97
R124,R98
R124,R99
R124,R101
R124,R107
R124,R108
R124,R109
R124,R110
R124,R111
R124,R112
R124,R113
R124,R114
R124,R115
R124,R116
R124,R117
R124,R118
R124,R119
R124,R120
R124,R121
R124,R122
R124,R123
R124,R124
R124,R125
R124,R126
R124,R127
R124,R128
R124,R129
R124,R130
R124,R131
R124,R132
R124,R133
R124,R134
R124,R135
R124,R136
R124,R137
R124,R138
R124,R139
R124,R141
R124,R142
R124,R157
R124,R158
R124,R159
R124,R160
R124,R161
R124,R162
R124,R164
R124,R165
R124,R166
R124,R167
R124,R168
R124,R169
R124,R170
R124,R171
R124,R172
R124,R173
R124,R174
R124,R175
R124,R176
R124,R177
R124,R178
R124,R179
R124,R180
R124,R181
R124,R182
R124,R183
R124,R184
R124,R185
R124,R188
R124,R200
R124,R201
R124,R229
R124,R236
R124,R237
R124,R238
R124,R239
R124,R245
R124,R253
R133,R1
R133,R2
R133,R3
R133,R4
R133,R5
R133,R6
R133,R7
R133,R8
R133,R9
R133,R10
R133,R11
R133,R15
R133,R19
R133,R20
R133,R21
R133,R22
R133,R23
R133,R24
R133,R25
R133,R26
R133,R35
R133,R36
R133,R37
R133,R38
R133,R39
R133,R40
R133,R41
R133,R42
R133,R43
R133,R44
R133,R45
R133,R46
R133,R47
R133,R48
R133,R49
R133,R50
R133,R51
R133,R52
R133,R53
R133,R54
R133,R55
R133,R56
R133,R57
R133,R58
R133,R81
R133,R82
R133,R83
R133,R84
R133,R85
R133,R86
R133,R87
R133,R91
R133,R92
R133,R93
R133,R94
R133,R95
R133,R96
R133,R97
R133,R98
R133,R99
R133,R101
R133,R107
R133,R108
R133,R109
R133,R110
R133,R111
R133,R112
R133,R113
R133,R114
R133,R115
R133,R116
R133,R117
R133,R118
R133,R119
R133,R120
R133,R121
R133,R122
R133,R123
R133,R124
R133,R125
R133,R126
R133,R127
R133,R128
R133,R129
R133,R130
R133,R131
R133,R132
R133,R133
R133,R134
R133,R135
R133,R136
R133,R137
R133,R138
R133,R139
R133,R141
R133,R142
R133,R157
R133,R158
R133,R159
R133,R160
R133,R161
R133,R162
R133,R164
R133,R165
R133,R166
R133,R167
R133,R168
R133,R169
R133,R170
R133,R171
R133,R172
R133,R173
R133,R174
R133,R175
R133,R176
R133,R177
R133,R178
R133,R179
R133,R180
R133,R181
R133,R182
R133,R183
R133,R184
R133,R185
R133,R188
R133,R200
R133,R201
R133,R229
R133,R236
R133,R237
R133,R238
R133,R239
R133,R245
R133,R253
R134,M1
R134,M1
R134,M2
R134,M2
R134,M3
R134,M3
R134,M5
R134,M5
R134,M6
R134,M6
R134,M7
R134,M7
R134,M8
R134,M8
R134,M9
R134,M9
R134,M10
R134,M10
R134,M12
R134,M12
R134,M13
R134,M13
R134,M14
R134,M14
R134,M15
R134,M15
R134,M16
R134,M16
R134,M17
R134,M17
R134,M18
R134,M18
R134,M19
R134,M19
R134,M20
R134,M20
R134,M21
R134,M21
R134,M22
R134,M22
R134,M23
R134,M23
R134,M24
R134,M24
R134,M29
R134,M29
R134,M42
R134,M42
R134,M43
R134,M43
R134,M44
R134,M44
R134,M45
R134,M45
R134,M46
R134,M46
R134,M47
R134,M47
R134,M48
R134,M48
R134,M49
R134,M49
R134,M50
R134,M50
R134,M52
R134,M52
R134,M53
R134,M53
R134,M54
R134,M54
R134,M55
R134,M55
R134,M56
R134,M56
R134,M57
R134,M57
R134,M58
R134,M58
R134,M60
R134,M60
R134,M61
R134,M61
R134,M62
R134,M62
R134,M63
R134,M63
R134,M64
R134,M64
R134,M65
R134,M65
R134,M66
R134,M66
R134,M67
R134,M67
R134,M68
R134,M68
R134,M69
R134,M69
R134,M70
R134,M70
R134,M81
R134,M81
R134,M84
R134,M84
R134,M85
R134,M85
R134,M93
R134,M93
R134,M94
R134,M94
R134,M95
R134,M95
R134,M115
R134,M115
R134,M116
R134,M116
R134,M117
R134,M117
R134,M118
R134,M118
R134,M119
R134,M119
R134,M120
R134,M120
R134,M121
R134,M121
R134,M122
R134,M122
R134,M123
R134,M123
R134,M124
R134,M124
R134,M125
R134,M125
R134,M126
R134,M126
R134,M127
R134,M127
R134,M128
R134,M128
R134,M129
R134,M129
R134,M130
R134,M130
R134,M131
R134,M131
R134,M132
R134,M132
R134,M133
R134,M133
R134,M134
R134,M134
R134,M135
R134,M135
R134,M136
R134,M136
R134,M137
R134,M137
R134,M138
R134,M138
R134,M139
R134,M139
R134,M140
R134,M140
R134,M141
R134,M141
R134,M142
R134,M142
R134,M143
R134,M143
R134,M144
R134,M144
R134,M145
R134,M145
R134,M146
R134,M146
R134,M147
R134,M147
R134,M148
R134,M148
R134,M149
R134,M149
R134,M150
R134,M150
R134,M151
R134,M151
R134,M152
R134,M152
R134,M153
R134,M153
R134,M154
R134,M154
R134,M157
R134,M157
R134,M158
R134,M158
R134,M159
R134,M159
R134,M160
R134,M160
R134,M161
R134,M161
R134,M162
R134,M162
R134,M169
R134,M169
R134,M170
R134,M170
R134,M171
R134,M171
R134,M172
R134,M172
R134,M173
R134,M173
R134,M174
R134,M174
R134,M191
R134,M191
R134,M192
R134,M192
R134,M193
R134,M193
R134,M217
R134,M217
R134,M219
R134,M219
R134,M220
R134,M220
R134,M229
R134,M229
R134,M234
R134,M235
R134,M236
R134,M236
R134,M237
R134,M237
R134,M238
R134,M238
R134,M239
R134,M239
R134,M240
R134,M240
R134,M241
R134,M241
R134,M242
R134,M242
R134,M243
R134,M243
R134,M244
R134,M244
R134,M245
R134,M245
R134,M246
R134,M246
R134,M248
R134,M248
R134,M249
R134,M249
R134,M250
R134,M250
R134,M251
R134,M251
R134,M252
R134,M252
R134,M253
R134,M253
R134,M254
R134,M254
R134,M255
R134,M255
R134,M256
R134,M256
R134,M257
R134,M257
R134,M258
R134,M258
R134,M268
R134,M268
R134,M269
R134,M269
R134,M270
R134,M270
R134,M271
R134,M271
R134,M272
R134,M272
R134,M273
R134,M273
R134,M274
R134,M274
R134,M275
R134,M275
R134,M276
R134,M276
R134,M277
R134,M277
R134,M288
R134,M288
R134,M289
R134,M289
R134,R1
R134,R1
R134,R2
R134,R2
R134,R3
R134,R3
R134,R4
R134,R4
R134,R5
R134,R5
R134,R6
R134,R6
R134,R7
R134,R7
R134,R8
R134,R8
R134,R9
R134,R9
R134,R10
R134,R10
R134,R11
R134,R11
R134,R15
R134,R15
R134,R19
R134,R19
R134,R20
R134,R21
R134,R21
R134,R22
R134,R22
R134,R23
R134,R23
R134,R24
R134,R24
R134,R25
R134,R25
R134,R26
R134,R26
R134,R28
R134,R29
R134,R35
R134,R35
R134,R36
R134,R36
R134,R37
R134,R37
R134,R38
R134,R38
R134,R39
R134,R39
R134,R40
R134,R40
R134,R41
R134,R41
R134,R42
R134,R42
R134,R43
R134,R43
R134,R44
R134,R44
R134,R45
R134,R45
R134,R46
R134,R46
R134,R47
R134,R47
R134,R48
R134,R48
R134,R49
R134,R49
R134,R50
R134,R50
R134,R51
R134,R51
R134,R52
R134,R52
R134,R53
R134,R53
R134,R54
R134,R54
R134,R55
R134,R55
R134,R56
R134,R56
R134,R57
R134,R57
R134,R58
R134,R58
R134,R59
R134,R59
R134,R60
R134,R60
R134,R61
R134,R62
R134,R62
R134,R63
R134,R63
R134,R64
R134,R64
R134,R65
R134,R65
R134,R66
R134,R66
R134,R67
R134,R67
R134,R68
R134,R68
R134,R69
R134,R69
R134,R70
R134,R70
R134,R71
R134,R71
R134,R72
R134,R73
R134,R73
R134,R74
R134,R75
R134,R76
R134,R77
R134,R78
R134,R79
R134,R81
R134,R81
R134,R82
R134,R82
R134,R83
R134,R83
R134,R84
R134,R84
R134,R85
R134,R85
R134,R86
R134,R86
R134,R87
R134,R87
R134,R91
R134,R91
R134,R92
R134,R92
R134,R93
R134,R93
R134,R94
R134,R94
R134,R95
R134,R95
R134,R96
R134,R96
R134,R97
R134,R97
R134,R98
R134,R98
R134,R99
R134,R99
R134,R100
R134,R101
R134,R101
R134,R103
R134,R104
R134,R105
R134,R106
R134,R107
R134,R107
R134,R108
R134,R108
R134,R109
R134,R109
R134,R110
R134,R110
R134,R111
R134,R111
R134,R112
R134,R112
R134,R113
R134,R113
R134,R114
R134,R114
R134,R115
R134,R116
R134,R116
R134,R117
R134,R118
R134,R118
R134,R119
R134,R119
R134,R120
R134,R120
R134,R121
R134,R121
R134,R122
R134,R122
R134,R123
R134,R124
R134,R125
R134,R125
R134,R126
R134,R126
R134,R127
R134,R127
R134,R128
R134,R128
R134,R129
R134,R130
R134,R130
R134,R131
R134,R132
R134,R133
R134,R134
R134,R135
R134,R135
R134,R136
R134,R137
R134,R137
R134,R138
R134,R139
R134,R141
R134,R141
R134,R142
R134,R142
R134,R143
R134,R144
R134,R145
R134,R146
R134,R147
R134,R151
R134,R152
R134,R153
R134,R154
R134,R155
R134,R156
R134,R157
R134,R157
R134,R158
R134,R158
R134,R159
R134,R160
R134,R161
R134,R162
R134,R163
R134,R164
R134,R164
R134,R165
R134,R165
R134,R166
R134,R166
R134,R167
R134,R167
R134,R168
R134,R168
R134,R169
R134,R169
R134,R170
R134,R170
R134,R171
R134,R171
R134,R172
R134,R172
R134,R173
R134,R173
R134,R174
R134,R174
R134,R175
R134,R175
R134,R176
R134,R176
R134,R177
R134,R177
R134,R178
R134,R178
R134,R179
R134,R179
R134,R180
R134,R180
R134,R181
R134,R181
R134,R182
R134,R182
R134,R183
R134,R183
R134,R184
R134,R184
R134,R185
R134,R185
R134,R188
R134,R188
R134,R195
R134,R195
R134,R200
R134,R201
R134,R203
R134,R203
R134,R205
R134,R206
R134,R207
R134,R208
R134,R209
R134,R210
R134,R211
R134,R212
R134,R213
R134,R214
R134,R215
R134,R216
R134,R217
R134,R218
R134,R219
R134,R221
R134,R222
R134,R223
R134,R224
R134,R225
R134,R226
R134,R227
R134,R229
R134,R229
R134,R230
R134,R231
R134,R232
R134,R233
R134,R234
R134,R236
R134,R236
R134,R237
R134,R237
R134,R238
R134,R239
R134,R239
R134,R240
R134,R241
R134,R242
R134,R245
R134,R245
R134,R246
R134,R246
R134,R247
R134,R248
R134,R248
R134,R249
R134,R251
R134,R252
R134,R252
R134,R253
R134,R253
R136,B29
R136,B29
R136,B293
R136,B293
R136,B294
R136,B294
R136,B295
R136,B295
R136,B296
R136,B296
R136,B297
R136,B297
R136,B298
R136,B298
R136,B299
R136,B299
R136,B300
R136,B300
R136,B301
R136,B301
R136,B302
R136,B302
R136,B303
R136,B303
R136,B304
R136,B304
R136,B305
R136,B305
R136,B306
R136,B306
R136,B307
R136,B307
R136,B308
R136,B308
R136,B309
R136,B309
R136,B310
R136,B310
R136,B311
R136,B311
R136,B312
R136,B312
R136,B313
R136,B313
R136,B314
R136,B314
R136,B315
R136,B315
R136,B316
R136,B316
R136,B317
R136,B317
R136,B318
R136,B318
R136,B319
R136,B319
R136,B320
R136,B320
R136,B321
R136,B321
R136,B322
R136,B322
R136,B323
R136,B323
R136,B324
R136,B324
R136,B325
R136,B325
R136,B326
R136,B326
R136,B327
R136,B327
R136,B328
R136,B328
R136,B329
R136,B329
R136,B330
R136,B330
R136,B331
R136,B331
R136,B332
R136,B332
R136,B333
R136,B333
R136,B334
R136,B334
R136,B335
R136,B335
R136,B336
R136,B336
R136,B337
R136,B337
R136,B338
R136,B338
R136,B339
R136,B339
R136,B340
R136,B340
R136,B341
R136,B341
R136,B342
R136,B342
R136,B343
R136,B343
R136,B344
R136,B344
R136,B345
R136,B345
R136,B346
R136,B346
R136,B347
R136,B347
R136,B348
R136,B348
R136,B349
R136,B349
R136,B350
R136,B350
R136,B351
R136,B351
R136,B352
R136,B352
R136,B353
R136,B353
R136,B354
R136,B354
R136,B355
R136,B355
R136,B356
R136,B356
R136,B357
R136,B357
R136,B358
R136,B358
R136,B359
R136,B359
R136,B360
R136,B360
R136,B361
R136,B361
R136,B362
R136,B362
R136,B363
R136,B363
R136,B364
R136,B364
R136,B365
R136,B365
R136,B366
R136,B366
R136,B367
R136,B367
R136,B368
R136,B368
R136,B369
R136,B369
R136,B370
R136,B370
R136,B371
R136,B371
R136,B372
R136,B372
R136,B373
R136,B373
R136,B374
R136,B374
R136,B375
R136,B375
R136,B376
R136,B376
R136,B377
R136,B377
R136,B378
R136,B378
R136,B379
R136,B379
R136,B380
R136,B380
R136,B381
R136,B381
R136,B382
R136,B382
R136,B383
R136,B383
R136,B384
R136,B384
R136,B385
R136,B385
R136,B386
R136,B386
R136,B387
R136,B387
R136,B388
R136,B388
R136,B389
R136,B389
R136,B390
R136,B390
R136,B391
R136,B391
R136,B392
R136,B392
R136,B393
R136,B393
R136,B394
R136,B394
R136,B395
R136,B395
